"","taxonomy1","taxonomy2","taxonomy3","taxonomy4","taxonomy5","taxonomy6","taxonomy7","taxonomy8"
"ASV_450","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","ASV_450","ASV_450"
"ASV_452","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","ASV_452","ASV_452"
"ASV_453","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_453","ASV_453"
"ASV_457","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Clavibacter","ASV_457","ASV_457"
"ASV_458","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","ASV_458","ASV_458"
"ASV_46","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","kefiri","ASV_46"
"ASV_461","Bacteria","Proteobacteria",NA,NA,NA,NA,"ASV_461","ASV_461"
"ASV_469","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","cluster_109","ASV_469"
"ASV_47","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc","gelidum","ASV_47"
"ASV_473","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Arthrobacter","ASV_473","ASV_473"
"ASV_477","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Sphingobacterium","ASV_477","ASV_477"
"ASV_48","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","coryniformis","ASV_48"
"ASV_480","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Saccharibacillus","ASV_480","ASV_480"
"ASV_488","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella","fabalis","ASV_488"
"ASV_489","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","ASV_489","ASV_489"
"ASV_49","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","sanfranciscensis","ASV_49"
"ASV_492","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","ASV_492","ASV_492"
"ASV_493","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_493","ASV_493"
"ASV_494","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella","paramesenteroides","ASV_494"
"ASV_495","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_495","ASV_495"
"ASV_5","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","paralimentarius","ASV_5"
"ASV_50","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","plantarum","ASV_50"
"ASV_501","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","cluster_125","ASV_501"
"ASV_502","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA,"ASV_502","ASV_502"
"ASV_504","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","ASV_504","ASV_504"
"ASV_505","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","ASV_505","ASV_505"
"ASV_507","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Hymenobacteraceae","Hymenobacter","ASV_507","ASV_507"
"ASV_509","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Algoriella","ASV_509","ASV_509"
"ASV_513","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Saccharibacillus","ASV_513","ASV_513"
"ASV_514","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","ASV_514","ASV_514"
"ASV_515","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","ASV_515","ASV_515"
"ASV_519","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","cluster_110","ASV_519"
"ASV_520","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Saccharibacillus","ASV_520","ASV_520"
"ASV_524","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","rossiae","ASV_524"
"ASV_525","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","ASV_525","ASV_525"
"ASV_529","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_529","ASV_529"
"ASV_530","Bacteria","Firmicutes","Bacilli","Lactobacillales",NA,"Lactobacillales","cluster_166","ASV_530"
"ASV_532","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","ultunensis","ASV_532"
"ASV_533","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","ASV_533","ASV_533"
"ASV_539","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","lindneri","ASV_539"
"ASV_54","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Komagataeibacter","maltaceti","ASV_54"
"ASV_540","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","cluster_103","ASV_540"
"ASV_541","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Hymenobacteraceae","Hymenobacter","ASV_541","ASV_541"
"ASV_542","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_542","ASV_542"
"ASV_544","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae",NA,"ASV_544","ASV_544"
"ASV_546","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","cluster_333","ASV_546"
"ASV_547","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces","ASV_547","ASV_547"
"ASV_549","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Curtobacterium","ASV_549","ASV_549"
"ASV_55","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Acetobacter","malorum","ASV_55"
"ASV_550","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Neorhizobium","ASV_550","ASV_550"
"ASV_556","Bacteria","Firmicutes","Bacilli","Lactobacillales",NA,"Lactobacillus","cluster_244","ASV_556"
"ASV_557","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Capnocytophaga","ASV_557","ASV_557"
"ASV_559","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","ASV_559","ASV_559"
"ASV_56","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","plantarum","ASV_56"
"ASV_560","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Saccharibacillus","ASV_560","ASV_560"
"ASV_562","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia","ASV_562","ASV_562"
"ASV_564","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","ASV_564","ASV_564"
"ASV_565","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia","ASV_565","ASV_565"
"ASV_567","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Xylophilus","ASV_567","ASV_567"
"ASV_571","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Soonwooa","ASV_571","ASV_571"
"ASV_572","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_572","ASV_572"
"ASV_574","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","ASV_574","ASV_574"
"ASV_576","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42",NA,"ASV_576","ASV_576"
"ASV_577","Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium_1","ASV_577","ASV_577"
"ASV_578","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Acetobacter","malorum","ASV_578"
"ASV_579","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Glutamicibacter","ASV_579","ASV_579"
"ASV_58","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","acidifarinae","ASV_58"
"ASV_580","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_580","ASV_580"
"ASV_582","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","delbrueckii","ASV_582"
"ASV_583","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Saccharibacillus","ASV_583","ASV_583"
"ASV_584","Bacteria","Firmicutes","Bacilli","Lactobacillales",NA,"Lactobacillus","cluster_96","ASV_584"
"ASV_585","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Paeniclostridium","ASV_585","ASV_585"
"ASV_589","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia","ASV_589","ASV_589"
"ASV_593","Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Nocardiaceae","Rhodococcus","ASV_593","ASV_593"
"ASV_595","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","ASV_595","ASV_595"
"ASV_597","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","ASV_597","ASV_597"
"ASV_599","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_599","ASV_599"
"ASV_6","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","plantarum","ASV_6"
"ASV_600","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Acetobacter","malorum","ASV_600"
"ASV_602","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_602","ASV_602"
"ASV_604","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","ASV_604","ASV_604"
"ASV_605","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Hymenobacteraceae","Hymenobacter","ASV_605","ASV_605"
"ASV_607","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Spirosomaceae","Spirosoma","ASV_607","ASV_607"
"ASV_61","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","cluster_146","ASV_61"
"ASV_610","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_610","ASV_610"
"ASV_611","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia","ASV_611","ASV_611"
"ASV_614","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella","cluster_131","ASV_614"
"ASV_616","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","ASV_616","ASV_616"
"ASV_617","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_617","ASV_617"
"ASV_619","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Xanthomonas","ASV_619","ASV_619"
"ASV_62","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_62","ASV_62"
"ASV_620","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_620","ASV_620"
"ASV_621","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia","ASV_621","ASV_621"
"ASV_624","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Curtobacterium","ASV_624","ASV_624"
"ASV_625","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","ASV_625","ASV_625"
"ASV_626","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","ASV_626","ASV_626"
"ASV_627","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Pediococcus","cluster_248","ASV_627"
"ASV_629","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Acetobacter","malorum","ASV_629"
"ASV_63","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae",NA,"ASV_63","ASV_63"
"ASV_630","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_630","ASV_630"
"ASV_631","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Ameyamaea","cluster_65","ASV_631"
"ASV_633","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","ASV_633","ASV_633"
"ASV_635","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","ASV_635","ASV_635"
"ASV_636","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylobacterium","ASV_636","ASV_636"
"ASV_637","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Luteibacter","ASV_637","ASV_637"
"ASV_639","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Hymenobacteraceae","Hymenobacter","ASV_639","ASV_639"
"ASV_64","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_64","ASV_64"
"ASV_643","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","ASV_643","ASV_643"
"ASV_645","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","ASV_645","ASV_645"
"ASV_646","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","ASV_646","ASV_646"
"ASV_647","Bacteria","Tenericutes","Mollicutes","Mollicutes_Incertae_Sedis","Unknown_Family","Candidatus_Phytoplasma","ASV_647","ASV_647"
"ASV_648","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Dermabacteraceae","Helcobacillus","ASV_648","ASV_648"
"ASV_650","Bacteria","Proteobacteria",NA,NA,NA,NA,"ASV_650","ASV_650"
"ASV_651","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","ASV_651","ASV_651"
"ASV_652","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Nesterenkonia","ASV_652","ASV_652"
"ASV_654","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","ASV_654","ASV_654"
"ASV_656","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Curtobacterium","ASV_656","ASV_656"
"ASV_659","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","ASV_659","ASV_659"
"ASV_66","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","lactis","ASV_66"
"ASV_660","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","ASV_660","ASV_660"
"ASV_662","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","ASV_662","ASV_662"
"ASV_663","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","lactis","ASV_663"
"ASV_664","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Kurthia","ASV_664","ASV_664"
"ASV_665","Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Saccharopolyspora","ASV_665","ASV_665"
"ASV_668","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_668","ASV_668"
"ASV_669","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","ASV_669","ASV_669"
"ASV_67","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Gluconobacter","sphaericus","ASV_67"
"ASV_670","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Clostridium_sensu_stricto_1","ASV_670","ASV_670"
"ASV_671","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","ASV_671","ASV_671"
"ASV_672","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_672","ASV_672"
"ASV_673","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Curtobacterium","ASV_673","ASV_673"
"ASV_674","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae",NA,"ASV_674","ASV_674"
"ASV_675","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Intrasporangiaceae",NA,"ASV_675","ASV_675"
"ASV_680","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","ASV_680","ASV_680"
"ASV_685","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Hymenobacteraceae","Hymenobacter","ASV_685","ASV_685"
"ASV_687","Bacteria","Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae","Kineococcus","ASV_687","ASV_687"
"ASV_688","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","ASV_688","ASV_688"
"ASV_690","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylobacterium","ASV_690","ASV_690"
"ASV_696","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","ASV_696","ASV_696"
"ASV_698","Bacteria","Firmicutes","Bacilli","Bacillales","Family_XII","Exiguobacterium","ASV_698","ASV_698"
"ASV_699","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Glutamicibacter","ASV_699","ASV_699"
"ASV_7","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Pediococcus","parvulus","ASV_7"
"ASV_70","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","paralimentarius","ASV_70"
"ASV_700","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Glutamicibacter","ASV_700","ASV_700"
"ASV_702","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Curtobacterium","ASV_702","ASV_702"
"ASV_704","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Dermabacteraceae","Brachybacterium","ASV_704","ASV_704"
"ASV_705","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","ASV_705","ASV_705"
"ASV_706","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42",NA,"ASV_706","ASV_706"
"ASV_707","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia","ASV_707","ASV_707"
"ASV_708","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Xanthomonas","ASV_708","ASV_708"
"ASV_709","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Saccharibacillus","ASV_709","ASV_709"
"ASV_710","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae",NA,"ASV_710","ASV_710"
"ASV_715","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Kocuria","ASV_715","ASV_715"
"ASV_716","Bacteria","Firmicutes","Bacilli","Bacillales","Family_XII","Exiguobacterium","ASV_716","ASV_716"
"ASV_717","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","ASV_717","ASV_717"
"ASV_718","Bacteria","Firmicutes","Bacilli","Lactobacillales",NA,"Lactobacillales","cluster_133","ASV_718"
"ASV_719","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Curtobacterium","ASV_719","ASV_719"
"ASV_72","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Pediococcus","ethanolidurans","ASV_72"
"ASV_723","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus","ASV_723","ASV_723"
"ASV_724","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Xanthomonas","ASV_724","ASV_724"
"ASV_726","Bacteria","Firmicutes","Bacilli","Lactobacillales",NA,"Lactobacillales","cluster_116","ASV_726"
"ASV_728","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","ASV_728","ASV_728"
"ASV_729","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","cluster_202","ASV_729"
"ASV_73","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","sanfranciscensis","ASV_73"
"ASV_730","Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Treponema_2","ASV_730","ASV_730"
"ASV_733","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","ASV_733","ASV_733"
"ASV_734","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella","cluster_297","ASV_734"
"ASV_737","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","ASV_737","ASV_737"
"ASV_738","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","1174-901-12","ASV_738","ASV_738"
"ASV_742","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia","ASV_742","ASV_742"
"ASV_743","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","ASV_743","ASV_743"
"ASV_744","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","ASV_744","ASV_744"
"ASV_746","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","ASV_746","ASV_746"
"ASV_747","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","ASV_747","ASV_747"
"ASV_748","Bacteria","Firmicutes","Bacilli","Bacillales","Family_XII","Exiguobacterium","ASV_748","ASV_748"
"ASV_75","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","ASV_75","ASV_75"
"ASV_750","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Hymenobacteraceae","Hymenobacter","ASV_750","ASV_750"
"ASV_751","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","ASV_751","ASV_751"
"ASV_76","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","xianfangensis","ASV_76"
"ASV_764","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia","ASV_764","ASV_764"
"ASV_767","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","ASV_767","ASV_767"
"ASV_768","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chishuiella","ASV_768","ASV_768"
"ASV_77","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","cluster_169","ASV_77"
"ASV_770","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","ASV_770","ASV_770"
"ASV_772","Bacteria","Firmicutes","Bacilli","Lactobacillales",NA,"Lactobacillus","cluster_209","ASV_772"
"ASV_773","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","Methylotenera","ASV_773","ASV_773"
"ASV_774","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Hymenobacteraceae","Hymenobacter","ASV_774","ASV_774"
"ASV_780","Bacteria","Firmicutes","Bacilli","Bacillales",NA,NA,"ASV_780","ASV_780"
"ASV_783","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Neisseriaceae","Vitreoscilla","ASV_783","ASV_783"
"ASV_787","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae",NA,"ASV_787","ASV_787"
"ASV_788","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Sphingobacterium","ASV_788","ASV_788"
"ASV_789","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Hymenobacteraceae","Hymenobacter","ASV_789","ASV_789"
"ASV_79","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","cluster_313","ASV_79"
"ASV_791","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Saccharibacillus","ASV_791","ASV_791"
"ASV_792","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","ASV_792","ASV_792"
"ASV_793","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA,"ASV_793","ASV_793"
"ASV_795","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Saccharibacillus","ASV_795","ASV_795"
"ASV_8","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","sakei","ASV_8"
"ASV_800","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","ASV_800","ASV_800"
"ASV_802","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","garvieae","ASV_802"
"ASV_803","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Spirosomaceae","Dyadobacter","ASV_803","ASV_803"
"ASV_804","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","ASV_804","ASV_804"
"ASV_806","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Gemmobacter","ASV_806","ASV_806"
"ASV_807","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","ASV_807","ASV_807"
"ASV_809","Bacteria","Verrucomicrobia","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter","ASV_809","ASV_809"
